Order_ID,Order_Date,Region,Product_Category,Units_Sold,Unit_Price,Discount_Percent,Customer_Age,Sales_Revenue
1977,2024-02-22,South,Toys,7,32.45,4.6,68.0,216.7
1218,2024-02-22,West,Sports,7,52.21,26.8,56.0,267.52
1087,2024-02-23,East,Toys,4,31.05,13.1,34.0,107.93
1588,2024-02-24,South,Electronics,9,255.51,1.3,18.0,2269.7
1891,2024-02-24,North,Electronics,6,259.47,25.5,46.0,1159.83
1580,2024-02-25,East,Sports,7,51.19,9.1,50.0,325.72
1258,2024-02-26,East,Home & Garden,6,89.75,28.7,,383.95
1516,2024-02-27,West,Toys,7,26.95,27.1,61.0,137.53
1460,2024-02-27,North,Home & Garden,5,81.99,6.8,,382.07
1322,2024-02-28,North,Clothing,8,49.18,19.9,54.0,315.15
1583,2024-02-28,South,Home & Garden,8,83.34,29.4,24.0,470.7
1171,2024-02-28,North,Sports,7,67.23,14.5,20.0,402.37
1818,2024-02-28,West,Clothing,5,38.71,7.1,54.0,179.81
1310,2024-02-29,East,Toys,6,33.51,2.3,22.0,196.44
1480,2024-02-29,North,Home & Garden,6,94.53,18.0,29.0,465.09
1808,2024-03-01,South,Home & Garden,8,84.72,10.0,50.0,609.98
1120,2024-03-03,East,Home & Garden,8,77.57,17.9,31.0,509.48
1501,2024-03-03,East,Home & Garden,6,81.15,29.2,27.0,344.73
1873,2024-03-03,West,Sports,6,70.61,12.7,42.0,369.86
1538,2024-03-04,South,Electronics,11,241.39,4.3,29.0,2541.11
1365,2024-03-04,West,Home & Garden,9,90.93,27.1,68.0,596.59
1198,2024-03-05,West,Toys,5,27.56,28.5,43.0,98.53
1778,2024-03-05,West,Electronics,6,221.41,12.6,55.0,1161.07
1726,2024-03-05,East,Sports,11,58.26,14.3,25.0,549.22
1313,2024-03-06,East,Sports,9,58.04,,64.0,494.15
1946,2024-03-06,North,Electronics,8,255.42,7.1,58.0,1898.28
1724,2024-03-06,South,Sports,7,58.72,12.5,57.0,359.66
1497,2024-03-06,West,Home & Garden,8,88.92,16.0,21.0,597.54
1863,2024-03-06,West,Toys,7,31.39,26.8,,160.84
1784,2024-03-07,West,Toys,7,28.08,7.7,57.0,181.42
1418,2024-03-07,South,Home & Garden,6,72.13,5.5,51.0,408.98
1436,2024-03-08,East,Electronics,6,203.47,4.6,59.0,1164.66
1783,2024-03-08,West,Electronics,6,219.06,6.2,52.0,1232.87
1386,2024-03-08,West,Clothing,6,51.21,9.3,53.0,278.68
1874,2024-03-09,North,Toys,6,32.35,17.5,58.0,160.13
1157,2024-03-10,South,Electronics,8,214.84,1.9,59.0,1686.06
1759,2024-03-10,South,Home & Garden,6,95.55,1.5,39.0,564.7
1221,2024-03-10,West,Sports,12,58.97,14.9,69.0,602.2
1705,2024-03-11,North,Toys,377,32.32,11.5,23.0,10783.41
1945,2024-03-11,West,Clothing,5,50.39,29.6,34.0,177.37
1018,2024-03-11,East,Home & Garden,6,77.0,21.2,44.0,364.06
1074,2024-03-12,South,Home & Garden,6,83.59,29.3,53.0,354.59
1434,2024-03-12,,Home & Garden,6,75.09,15.6,,380.26
1670,2024-03-13,West,Sports,6,55.67,26.1,65.0,246.84
1443,2024-03-13,North,Toys,6,29.77,,65.0,136.47
1414,2024-03-13,East,Sports,5,54.66,25.5,33.0,203.61
1604,2024-03-14,East,Clothing,5,38.62,26.4,56.0,142.12
1948,2024-03-14,South,Toys,10,32.82,3.3,19.0,317.37
1823,2024-03-15,North,Clothing,7,43.99,11.7,68.0,271.9
1682,2024-03-16,North,Electronics,3,202.52,9.8,33.0,548.02
1721,2024-03-17,East,Electronics,3,242.29,27.6,45.0,526.25
1462,2024-03-17,North,Clothing,5,39.0,22.4,32.0,151.32
1620,2024-03-17,West,Toys,6,28.73,10.0,31.0,155.14
1769,2024-03-17,South,Electronics,8,206.9,14.1,51.0,1421.82
1100,2024-03-17,North,Home & Garden,7,71.81,2.6,39.0,489.6
1241,2024-03-17,North,Home & Garden,6,86.38,,61.0,403.22
1306,2024-03-17,North,Sports,9,55.69,9.0,40.0,456.1
1118,2024-03-17,East,Home & Garden,3,76.8,13.3,52.0,199.76
1329,2024-03-18,North,Sports,3,68.41,0.6,68.0,204.0
1528,2024-03-19,West,Electronics,5,212.38,24.4,43.0,802.8
1408,2024-03-19,East,Toys,5,26.45,21.3,63.0,104.08
1834,2024-03-19,East,Electronics,3,217.18,11.3,51.0,577.92
1522,2024-03-20,North,Sports,10,52.12,24.6,46.0,392.98
1924,2024-03-20,East,Home & Garden,7,87.56,10.8,45.0,546.72
1256,2024-03-20,East,Electronics,10,197.45,17.2,67.0,1634.89
1752,2024-03-21,North,Toys,6,30.62,2.7,23.0,178.76
1975,2024-03-21,North,Home & Garden,8,86.7,24.1,35.0,526.44
1457,2024-03-22,West,Toys,6,35.34,3.7,45.0,204.19
1938,2024-03-22,East,Home & Garden,8,85.66,5.8,42.0,645.53
1273,2024-03-23,South,Toys,12,29.26,12.7,,306.53
1357,2024-03-23,South,Clothing,3,40.72,15.5,37.0,103.23
1390,2024-03-24,West,Toys,5,35.46,29.0,59.0,125.88
1961,2024-03-24,West,Toys,9,30.9,9.2,29.0,252.51
1182,2024-03-24,North,Toys,6,27.83,15.2,27.0,141.6
1536,2024-03-25,West,Electronics,5,205.77,13.8,21.0,886.87
1058,2024-03-25,East,Sports,5,68.37,30.0,28.0,239.3
1884,2024-03-25,North,Toys,9,29.1,21.1,19.0,206.64
1847,2024-03-26,West,Home & Garden,6,89.19,25.6,58.0,398.14
1533,2024-03-26,West,Toys,8,32.33,4.0,49.0,248.29
1750,2024-03-27,West,Sports,5,69.95,6.6,64.0,326.67
1937,2024-03-27,West,Clothing,7,45.29,16.2,22.0,265.67
1083,2024-03-28,South,Toys,8,28.02,5.6,,211.61
1287,2024-03-29,West,Toys,13,26.88,12.1,67.0,307.16
1178,2024-03-29,South,Electronics,10,210.02,20.7,39.0,1665.46
1350,2024-03-31,East,Home & Garden,6,86.92,23.3,65.0,400.01
1623,2024-03-31,North,Toys,5,29.79,12.8,39.0,129.88
1467,2024-03-31,South,Sports,6,65.83,15.1,56.0,335.34
1532,2024-03-31,West,Electronics,8,238.83,22.3,64.0,1484.57
1041,2024-03-31,South,Sports,7,61.58,,54.0,400.45
1187,2024-03-31,South,Electronics,5,243.15,20.8,31.0,962.87
1703,2024-04-01,North,Sports,8,63.81,28.5,59.0,364.99
1168,2024-04-01,West,Clothing,8,51.98,27.4,18.0,301.9
1685,2024-04-02,East,Clothing,8,44.26,10.8,45.0,315.84
1704,2024-04-03,West,Electronics,11,208.7,3.7,64.0,2210.76
1262,2024-04-03,West,Toys,8,33.7,25.7,66.0,200.31
1908,2024-04-04,West,Electronics,9,216.14,16.7,35.0,1620.4
1411,2024-04-05,East,Electronics,9,193.28,0.3,50.0,1734.3
1259,2024-04-05,North,Home & Garden,10,92.23,8.7,26.0,842.06
1544,2024-04-05,South,Home & Garden,4,93.56,5.4,42.0,354.03
1230,2024-04-06,West,Clothing,6,43.67,25.7,68.0,194.68
1661,2024-04-06,South,Sports,8,52.95,24.3,45.0,320.67
1761,2024-04-06,North,Clothing,6,53.76,2.7,45.0,313.85
1251,2024-04-08,East,Clothing,9,49.73,3.3,53.0,432.8
1392,2024-04-08,North,Home & Garden,4,92.18,0.8,43.0,365.77
1349,2024-04-08,North,Sports,9,66.8,16.3,31.0,503.2
1469,2024-04-09,North,Sports,8,56.14,26.9,26.0,328.31
1564,2024-04-09,South,Toys,9,25.83,10.2,69.0,208.76
1023,2024-04-09,East,Toys,9,32.64,15.8,29.0,247.35
1912,2024-04-10,North,Toys,6,29.92,18.1,23.0,147.03
1635,2024-04-10,North,Home & Garden,7,91.38,29.2,48.0,452.88
1253,2024-04-12,North,Electronics,5,238.77,21.0,28.0,943.14
1072,2024-04-13,East,Clothing,5,40.76,2.3,69.0,199.11
1888,2024-04-15,North,Home & Garden,11,75.11,17.2,54.0,684.1
1523,2024-04-15,North,Electronics,9,242.69,7.2,28.0,2026.95
1543,2024-04-16,West,Electronics,4,211.59,18.6,44.0,688.94
1052,2024-04-16,South,Clothing,6,50.75,16.4,43.0,254.56
1398,2024-04-17,South,Sports,7,64.44,16.0,48.0,378.91
1993,2024-04-17,North,Clothing,6,49.85,2.5,63.0,291.62
1838,2024-04-18,West,Clothing,5,49.36,2.0,,241.86
1426,2024-04-19,East,Toys,7,29.61,7.6,65.0,191.52
1102,2024-04-19,East,Home & Garden,7,90.98,,21.0,539.42
1872,2024-04-20,West,Clothing,4,39.85,22.2,38.0,124.01
1009,2024-04-20,West,Sports,8,64.55,13.6,66.0,446.17
1653,2024-04-20,,Electronics,8,239.99,5.3,30.0,1818.16
1339,2024-04-20,North,Sports,4,64.98,8.8,38.0,237.05
1224,2024-04-20,South,Sports,6,60.67,,54.0,342.18
1664,2024-04-20,South,Home & Garden,4,82.75,4.9,62.0,314.78
1735,2024-04-23,South,Toys,5,29.78,22.3,68.0,115.7
1142,2024-04-27,West,Clothing,7,52.39,7.4,64.0,339.59
1903,2024-04-29,West,Sports,7,52.25,5.8,20.0,344.54
1964,2024-04-29,North,Toys,6,28.02,4.3,53.0,160.89
1363,2024-05-02,West,Clothing,6,48.63,11.3,44.0,258.81
1976,2024-05-03,South,Electronics,7,238.19,27.8,52.0,1203.81
1567,2024-05-04,West,Toys,7,27.4,10.4,49.0,171.85
1078,2024-05-04,South,Electronics,8,199.47,18.9,55.0,1294.16
1032,2024-05-04,North,Electronics,7,260.32,6.1,34.0,1711.08
1412,2024-05-05,North,Home & Garden,8,86.15,5.1,26.0,654.05
1326,2024-05-05,West,Electronics,9,242.65,28.7,69.0,1557.09
1148,2024-05-07,,Sports,9,67.85,12.5,53.0,534.32
1486,2024-05-07,South,Toys,6,29.37,3.2,19.0,170.58
1626,2024-05-07,East,Toys,12,26.44,0.0,38.0,317.28
1637,2024-05-08,South,Electronics,7,257.59,14.5,45.0,1541.68
1719,2024-05-08,East,Home & Garden,6,86.92,4.1,67.0,500.14
1327,2024-05-09,South,Sports,8,59.69,26.8,51.0,349.54
1566,2024-05-09,South,Home & Garden,8,92.7,8.8,47.0,676.34
1510,2024-05-09,North,Sports,8,68.0,26.3,40.0,400.93
1854,2024-05-10,North,Electronics,10,211.14,1.4,40.0,2081.84
1189,2024-05-10,South,Home & Garden,10,69.95,7.0,42.0,650.54
1097,2024-05-11,West,Toys,10,29.34,18.8,53.0,238.24
1384,2024-05-11,South,Toys,4,35.05,13.2,34.0,121.69
1832,2024-05-11,West,Toys,10,31.16,26.6,59.0,228.71
1593,2024-05-11,East,Clothing,6,44.42,23.8,40.0,203.09
1857,2024-05-13,East,Clothing,3,53.87,25.3,31.0,120.72
1315,2024-05-13,North,Toys,5,32.22,19.8,39.0,129.2
1989,2024-05-14,West,Clothing,6,53.4,15.5,23.0,270.74
1831,2024-05-14,West,Clothing,6,41.55,9.2,31.0,226.36
1119,2024-05-14,East,Sports,7,71.46,15.7,,421.69
1925,2024-05-15,South,Clothing,5,38.61,24.9,58.0,144.98
1508,2024-05-15,East,Home & Garden,6,71.96,15.0,23.0,367.0
1568,2024-05-16,East,Sports,8,53.97,11.1,52.0,383.83
1617,2024-05-16,West,Sports,10,53.93,15.0,68.0,458.4
1483,2024-05-17,North,Clothing,9,51.06,23.6,46.0,351.09
1696,2024-05-18,South,Sports,8,63.79,2.2,40.0,499.09
1919,2024-05-19,West,Home & Garden,302,73.61,28.6,37.0,15872.38
1346,2024-05-20,South,Toys,7,26.58,11.2,43.0,165.22
1933,2024-05-20,North,Toys,10,32.31,,,259.13
1211,2024-05-22,East,Sports,7,61.05,0.7,25.0,424.36
1380,2024-05-23,East,Home & Garden,4,89.89,6.7,48.0,335.47
1209,2024-05-24,North,Clothing,7,48.28,9.7,54.0,305.18
1618,2024-05-25,North,Home & Garden,11,78.22,18.7,,699.52
1206,2024-05-25,West,Toys,8,30.84,23.7,52.0,188.25
1292,2024-05-26,South,Toys,8,27.55,7.9,48.0,202.99
1509,2024-05-26,South,Toys,5,35.6,6.1,44.0,167.14
1744,2024-05-27,West,Electronics,10,199.52,,27.0,1460.49
1890,2024-05-28,North,Home & Garden,11,72.81,21.4,69.0,629.52
1216,2024-05-28,South,Electronics,6,208.91,21.7,36.0,981.46
1779,2024-05-28,South,Clothing,7,43.8,,53.0,261.53
1505,2024-05-29,North,Home & Garden,7,77.82,15.3,18.0,461.39
1281,2024-05-30,West,Sports,3,59.82,3.8,32.0,172.64
1111,2024-05-31,South,Sports,7,55.84,10.6,27.0,349.45
1143,2024-05-31,West,Toys,9,30.28,24.3,35.0,206.3
1039,2024-05-31,West,Home & Garden,6,91.62,4.7,68.0,523.88
1950,2024-06-01,East,Clothing,6,47.28,21.8,23.0,221.84
1413,2024-06-01,West,Clothing,8,49.77,14.1,68.0,342.02
1152,2024-06-02,South,Home & Garden,4,68.63,4.3,37.0,262.72
1399,2024-06-02,South,Electronics,13,243.81,13.5,,2741.64
1314,2024-06-02,North,Toys,5,33.74,18.7,40.0,137.15
1573,2024-06-03,East,Sports,12,60.75,5.0,63.0,692.55
1299,2024-06-04,North,Home & Garden,8,89.02,11.1,52.0,633.11
1814,2024-06-04,West,Home & Garden,11,90.06,10.8,20.0,883.67
1534,2024-06-04,North,Electronics,4,187.19,13.4,45.0,648.43
1450,2024-06-05,North,Electronics,8,188.74,6.1,30.0,1417.81
1855,2024-06-06,East,Electronics,6,258.29,29.5,,1092.57
1096,2024-06-06,West,Electronics,6,234.55,27.5,58.0,1020.29
1481,2024-06-06,East,Electronics,12,205.4,21.3,68.0,1939.8
1660,2024-06-06,North,Clothing,6,38.64,19.7,52.0,186.17
1841,2024-06-07,South,Home & Garden,9,88.0,12.7,50.0,691.42
1495,2024-06-07,South,Home & Garden,7,88.93,26.7,64.0,456.3
1342,2024-06-08,South,Electronics,1,248.44,7.5,42.0,229.81
1154,2024-06-09,East,Toys,5,32.03,3.6,20.0,154.38
1271,2024-06-10,South,Clothing,5,45.96,11.5,41.0,203.37
1796,2024-06-10,West,Clothing,6,53.65,24.1,27.0,244.32
1419,2024-06-11,South,Toys,8,31.79,19.2,20.0,205.49
1638,2024-06-11,East,Sports,6,61.04,24.4,61.0,276.88
1353,2024-06-12,East,Home & Garden,9,90.35,19.7,40.0,652.96
1971,2024-06-12,East,Toys,8,32.53,13.2,31.0,225.89
1928,2024-06-13,South,Electronics,7,213.72,16.8,38.0,1244.71
1263,2024-06-13,North,Home & Garden,3,75.18,25.9,28.0,167.13
1442,2024-06-13,North,Home & Garden,3,70.53,,35.0,211.59
1190,2024-06-13,East,Electronics,6,195.86,1.6,68.0,1156.36
1802,2024-06-14,South,Home & Garden,9,95.92,22.1,52.0,672.5
1307,2024-06-14,South,Clothing,7,46.61,11.3,20.0,289.4
1136,2024-06-15,East,Electronics,14,210.46,20.3,68.0,2348.31
1952,2024-06-15,East,Sports,12,71.97,17.0,26.0,716.82
1226,2024-06-16,East,Toys,13,28.88,25.5,59.0,279.7
1239,2024-06-17,South,Clothing,8,52.8,25.0,53.0,316.8
1400,2024-06-18,East,Clothing,5,52.11,11.6,44.0,230.33
1333,2024-06-18,South,Home & Garden,5,72.65,15.7,27.0,306.22
1526,2024-06-18,South,Electronics,7,209.72,0.1,64.0,1466.57
1088,2024-06-19,East,Toys,3,30.76,7.5,42.0,85.36
1447,2024-06-20,West,Toys,14,34.68,24.6,35.0,366.08
1749,2024-06-20,South,Toys,7,27.18,5.7,38.0,179.42
1748,2024-06-20,West,Clothing,6,38.64,26.6,67.0,170.17
1309,2024-06-21,South,Home & Garden,5,81.45,5.3,57.0,385.67
1368,2024-06-21,North,Home & Garden,9,77.26,1.1,68.0,687.69
1988,2024-06-21,West,Clothing,7,42.14,3.9,60.0,283.48
1799,2024-06-21,East,Home & Garden,10,87.25,21.2,57.0,687.53
1554,2024-06-22,North,Sports,9,66.05,3.2,39.0,575.43
1338,2024-06-22,West,Clothing,7,42.5,22.1,40.0,231.75
1968,2024-06-22,North,Home & Garden,9,83.48,17.3,60.0,621.34
1525,2024-06-23,North,Sports,8,54.32,16.5,54.0,362.86
1403,2024-06-24,East,Clothing,11,53.32,14.9,54.0,499.13
1321,2024-06-24,North,Electronics,13,217.91,23.8,31.0,2158.62
1167,2024-06-24,South,Electronics,10,190.35,2.9,36.0,1848.3
1595,2024-06-24,South,Sports,10,68.14,,55.0,532.85
1607,2024-06-25,East,Electronics,7,257.66,22.5,35.0,1397.81
1066,2024-06-27,East,Clothing,9,41.51,,27.0,329.13
1646,2024-06-28,North,Clothing,6,41.66,15.7,62.0,210.72
1632,2024-06-28,East,Toys,8,32.18,0.4,67.0,256.41
1077,2024-06-29,South,Sports,5,67.33,19.1,46.0,272.35
1254,2024-06-29,East,Sports,4,67.3,,29.0,236.63
1294,2024-06-30,East,Electronics,3,227.91,25.4,45.0,510.06
1738,2024-07-01,North,Electronics,7,239.26,11.3,69.0,1485.57
1169,2024-07-01,West,Toys,10,30.29,19.1,46.0,245.05
1487,2024-07-01,North,Electronics,6,225.56,19.0,24.0,1096.22
1371,2024-07-02,North,Toys,5,31.72,18.2,49.0,129.73
1199,2024-07-04,East,Toys,4,32.64,22.3,34.0,101.45
1627,2024-07-04,West,Home & Garden,8,84.27,0.7,19.0,669.44
1197,2024-07-06,South,Sports,1,63.62,22.0,56.0,49.62
1991,2024-07-06,South,Home & Garden,8,83.71,29.0,31.0,475.47
1268,2024-07-08,East,Clothing,3,38.43,22.1,60.0,89.81
1139,2024-07-09,East,Sports,7,56.19,18.8,61.0,319.38
1979,2024-07-10,South,Electronics,10,222.72,17.5,66.0,1837.44
1044,2024-07-12,East,Clothing,8,46.48,16.7,,309.74
1521,2024-07-14,South,Toys,5,32.8,1.1,47.0,162.2
1194,2024-07-16,North,Sports,5,54.74,17.9,57.0,224.71
1765,2024-07-16,North,Home & Garden,9,86.45,6.6,36.0,726.7
1998,2024-07-16,South,Toys,12,31.47,12.7,37.0,329.68
1301,2024-07-17,South,Sports,6,70.43,24.1,47.0,320.74
1746,2024-07-18,South,Toys,5,27.3,15.1,34.0,115.89
1053,2024-07-18,South,Home & Garden,5,80.58,22.6,54.0,311.84
1393,2024-07-19,East,Toys,6,33.82,0.2,55.0,202.51
1063,2024-07-19,North,Electronics,9,191.88,15.3,62.0,1462.7
1201,2024-07-19,South,Toys,9,26.02,21.0,35.0,185.0
1630,2024-07-19,North,Electronics,7,251.39,25.2,38.0,1316.28
1628,2024-07-20,North,Home & Garden,7,93.75,20.7,56.0,520.41
1022,2024-07-21,East,Electronics,6,220.41,16.3,70.0,1106.9
1332,2024-07-21,West,Sports,8,56.67,22.5,21.0,351.35
1068,2024-07-21,West,Sports,6,59.49,,38.0,262.35
1909,2024-07-22,North,Electronics,10,234.19,0.2,24.0,2337.22
1576,2024-07-23,South,Clothing,8,52.01,21.6,44.0,326.21
1498,2024-07-23,West,Sports,8,51.15,17.8,,336.36
1374,2024-07-23,South,Home & Garden,8,71.8,1.7,28.0,564.64
1913,2024-07-24,South,Electronics,7,229.22,27.9,30.0,1156.87
1770,2024-07-24,West,Electronics,6,224.47,0.0,67.0,1346.82
1379,2024-07-26,West,Home & Garden,7,73.95,21.9,45.0,404.28
1634,2024-07-26,East,Toys,5,25.85,22.1,,100.69
1188,2024-07-27,South,Home & Garden,9,86.0,19.0,49.0,626.94
1758,2024-07-28,East,Sports,11,59.42,6.4,21.0,611.79
1614,2024-07-29,East,Sports,10,58.57,15.7,19.0,493.75
1094,2024-07-30,North,Clothing,4,46.92,9.2,48.0,170.41
1809,2024-08-01,West,Electronics,9,257.02,8.3,67.0,2121.19
1552,2024-08-03,South,Toys,14,25.83,21.3,58.0,284.59
1440,2024-08-05,North,Toys,3,26.21,1.7,51.0,77.29
1957,2024-08-07,North,Home & Garden,5,79.73,18.4,37.0,325.3
1027,2024-08-08,East,Electronics,11,194.0,7.5,,1973.95
1942,2024-08-09,West,Clothing,8,49.31,23.8,68.0,300.59
1585,2024-08-09,South,Sports,7,51.68,9.6,51.0,327.03
1164,2024-08-10,West,Home & Garden,15,81.61,23.2,48.0,940.15
1687,2024-08-10,North,Home & Garden,4,78.21,8.9,48.0,285.0
1962,2024-08-11,South,Toys,12,34.81,19.1,21.0,337.94
1163,2024-08-11,South,Toys,8,30.1,15.8,36.0,202.75
1144,2024-08-11,East,Toys,7,32.79,2.3,36.0,224.25
1373,2024-08-12,North,Home & Garden,3,84.81,8.6,61.0,232.55
1065,2024-08-12,East,Sports,9,65.88,27.1,39.0,432.24
1907,2024-08-13,East,Clothing,8,38.99,25.4,28.0,232.69
1496,2024-08-13,North,Home & Garden,9,79.49,6.1,33.0,671.77
1960,2024-08-13,South,Electronics,7,223.83,22.9,31.0,1208.01
1572,2024-08-15,West,Clothing,7,51.42,9.3,62.0,326.47
1248,2024-08-15,North,Home & Garden,7,95.59,27.8,47.0,483.11
1275,2024-08-16,North,Sports,7,53.37,6.6,30.0,348.93
1972,2024-08-16,North,Toys,7,31.43,1.6,55.0,216.49
1165,2024-08-16,West,Home & Garden,334,85.85,4.1,66.0,27498.27
1732,2024-08-16,East,Toys,6,30.35,,67.0,155.51
1929,2024-08-16,North,Electronics,5,242.97,22.3,58.0,943.94
